          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (7.038507,-37.17612) (8.514416,-37.96764) (9.899352,-38.17952)
 (11.07937,-37.87386) (11.94635,-37.10260) (12.42775,-35.94814)
 (12.52126,-34.55242) (12.22196,-33.00054) (11.58949,-31.38304)
 (10.68605,-29.77280) (9.573970,-28.18199) (8.323757,-26.66054)
 (6.972281,-25.18966) (5.591310,-23.77865) (4.194337,-22.41929)
 (2.827477,-21.09328) (1.499793,-19.80407) (0.2367494,-18.53429)
 (-0.9504481,-17.27104) (-2.053841,-16.04416)
  0.3839725     (-78.84077,4.6459213E-04) (-74.31320,2.7583390E-03)
 (-75.21301,1.4814038E-02) (-73.41568,4.4531859E-02) (-71.11223,0.1029520)
 (-68.33179,0.1979264) (-65.24740,0.3364401) (-61.85257,0.5201916)
 (-58.22524,0.7473637) (-54.42550,1.011606) (-50.49827,1.303251)
 (-46.51817,1.611591) (-42.56486,1.923400) (-38.62866,2.228860)
 (-34.86752,2.512623) (-31.18416,2.770956) (-27.72602,2.987751)
 (-24.47143,3.167717) (-21.39125,3.298115) (-18.60240,3.363514)
 (-16.03721,3.400103) (-13.68701,3.381087) (-11.62460,3.295833)
 (-9.798800,3.189110) (-8.129739,3.060935) (-6.717416,2.856708)
 (-5.556759,2.646519) (-4.515664,2.434109) (-3.601261,2.216518)
 (-2.840850,1.969397) (-2.294271,1.723472) (-1.806711,1.502935)
 (-1.362601,1.310316) (-1.032371,1.105547) (-0.7823692,0.9126387)
 (-0.6381854,0.7341918) (-0.4965828,0.5941465) (-0.3558368,0.4884729)
 (-0.2631682,0.3754600) (-0.1567980,0.3052764)
  0.3839725     (2.9802322E-06,2.385592) (4.7683716E-07,2.311091)
 (-2.2888184E-05,4.093388) (-1.4960766E-04,6.822833) (-8.4054470E-04,10.01356)
 (-3.5382509E-03,14.36537) (-1.1774182E-02,19.52127) (-3.2916903E-02,25.26344)
 (-8.0763102E-02,31.73708) (-0.1786178,38.84825) (-0.3633038,46.60812)
 (-0.6887268,54.97383) (-1.228949,63.87213) (-2.082272,73.29232)
 (-3.368119,83.11977) (-5.217670,93.14014) (-7.770649,103.2901)
 (-11.14327,113.2748) (-15.38597,122.6657) (-20.43921,130.9856)
 (-26.14419,138.0437) (-32.18272,143.4362) (-38.09154,146.8250)
 (-43.41590,148.3095) (-47.70156,147.9945) (-50.57782,146.1071)
 (-51.93247,143.1163) (-51.68113,139.3144) (-49.97248,135.0219)
 (-46.98909,130.5366) (-42.90076,125.9378) (-38.01907,121.3881)
 (-32.47043,116.7892) (-26.52282,112.2597) (-20.26040,107.7340)
 (-13.89801,103.1656) (-7.500621,98.50385) (-1.202893,93.65685)
 (4.918027,88.69690) (10.80445,83.57495)
  0.3839725     (-5.2452087E-05,-13.49519) (7.2479248E-05,-4.326098)
 (1.7356873E-04,-9.740348) (2.8705597E-04,-16.46822) (2.3717880E-03,-24.72553)
 (8.8329315E-03,-35.59380) (2.9220581E-02,-48.29488) (8.1547737E-02,-62.50954)
 (0.1996393,-78.55310) (0.4420547,-96.15691) (0.8993397,-115.3637)
 (1.704445,-136.0623) (3.041753,-158.0912) (5.153785,-181.4055)
 (8.336393,-205.7291) (12.91431,-230.5305) (19.23299,-255.6523)
 (27.58047,-280.3647) (38.08152,-303.6083) (50.58889,-324.2002)
 (64.70917,-341.6704) (79.65489,-355.0170) (94.27997,-363.4050)
 (107.4581,-367.0789) (118.0654,-366.2988) (125.1845,-361.6278)
 (128.5373,-354.2252) (127.9150,-344.8147) (123.6863,-334.1908)
 (116.3020,-323.0892) (106.1833,-311.7071) (94.10049,-300.4461)
 (80.36721,-289.0634) (65.64628,-277.8522) (50.14625,-266.6513)
 (34.39875,-255.3440) (18.56463,-243.8056) (2.977337,-231.8090)
 (-12.17249,-219.5328) (-26.74198,-206.8554)
  0.3839725     (-3.7554337E-03,2.7437791E-06) (4.4648387E-03,1.0388859E-07)
 (-5.5583362E-03,-8.3744901E-08) (-2.1448724E-03,-2.3358822E-07)
 (1.5539291E-03,-5.9305322E-08) (-1.9318263E-04,-1.4065665E-07)
 (3.6519763E-04,-2.8275772E-07) (-1.0356903E-03,-1.3920980E-07)
 (3.3706566E-04,-6.0068862E-07) (-2.7912820E-04,-2.3056133E-07)
 (3.8409291E-04,2.7110499E-07) (-5.8405549E-06,9.1324859E-09)
 (-1.5800844E-04,4.5171134E-07) (-1.9818952E-04,2.3619300E-07)
 (-7.6356322E-05,-2.1109277E-07) (1.4262936E-04,-4.9208302E-07)
 (-2.8135100E-05,9.1284527E-08) (-7.2061957E-05,1.0077514E-08)
 (-2.8259718E-05,-7.5209050E-07) (1.0157228E-05,4.7390850E-07)
 (8.8040302E-05,1.0305240E-06) (7.0424125E-05,-1.3531114E-06)
 (-2.9689212E-05,-4.8899710E-07) (5.3563683E-05,-1.2928325E-06)
 (6.0658309E-05,7.0608974E-07) (-4.7946851E-05,1.5159168E-06)
 (-1.1769722E-05,-1.5485261E-06) (1.0336516E-05,-3.9846242E-07)
 (-6.9758707E-06,1.4979432E-07) (-2.1519943E-05,3.4945853E-07)
 (1.7906272E-06,-1.0013982E-06) (2.0134121E-05,-7.9491184E-07)
 (4.9033697E-06,-8.2346367E-07) (3.7606342E-06,-2.1707940E-06)
 (-2.7719307E-06,-5.8368084E-07) (4.5287700E-07,1.9460796E-07)
 (9.0627473E-06,-1.0981425E-06) (1.0579786E-05,-1.9242191E-06)
 (2.6155060E-06,4.6073473E-07) (6.6260627E-06,-1.6916672E-06)
  0.4014257     (6.4134598E-05,-9.295810) (7.0333481E-05,-0.7762649)
 (-6.7472458E-05,-3.393384) (2.3198128E-04,-5.142554) (5.5956841E-04,-7.896516)
 (2.8109550E-03,-11.35594) (9.0584755E-03,-15.20214) (2.5546074E-02,-19.61716)
 (6.2199950E-02,-24.46036) (0.1366221,-29.70609) (0.2751219,-35.31286)
 (0.5166080,-41.23112) (0.9118557,-47.39268) (1.527055,-53.75686)
 (2.439404,-60.20408) (3.729439,-66.57714) (5.476045,-72.80647)
 (7.736656,-78.66714) (10.51779,-83.87624) (13.75036,-88.13404)
 (17.29539,-91.35128) (20.92206,-93.29607) (24.32524,-93.81689)
 (27.22480,-93.06582) (29.35524,-91.17056) (30.53820,-88.33379)
 (30.76795,-84.90413) (30.03254,-81.09085) (28.47836,-77.11618)
 (26.25837,-73.15937) (23.52572,-69.25042) (20.45362,-65.51177)
 (17.13269,-61.89742) (13.73929,-58.43024) (10.30657,-55.08990)
 (6.947863,-51.83162) (3.685395,-48.66369) (0.5817606,-45.54354)
 (-2.335481,-42.43939) (-5.046796,-39.42463)
  0.4014257     (-4.4703484E-07,0.6875974) (-3.8743019E-07,-0.3287191)
 (4.4703484E-06,-1.444590) (4.9948692E-05,-2.171800) (2.8178096E-04,-3.351287)
 (1.1880994E-03,-4.816974) (3.8989782E-03,-6.451236) (1.0846049E-02,-8.326591)
 (2.6423782E-02,-10.38271) (5.7981595E-02,-12.60944) (0.1168361,-14.98952)
 (0.2192580,-17.50138) (0.3870552,-20.11691) (0.6481830,-22.81857)
 (1.035426,-25.55497) (1.583064,-28.26035) (2.324457,-30.90452)
 (3.284013,-33.39217) (4.464549,-35.60332) (5.836684,-37.41068)
 (7.341482,-38.77634) (8.880895,-39.60182) (10.32546,-39.82294)
 (11.55626,-39.50410) (12.46058,-38.69962) (12.96269,-37.49544)
 (13.06022,-36.03968) (12.74805,-34.42100) (12.08836,-32.73388)
 (11.14601,-31.05431) (9.986062,-29.39505) (8.682031,-27.80810)
 (7.272389,-26.27390) (5.831981,-24.80217) (4.374875,-23.38429)
 (2.949185,-22.00121) (1.564353,-20.65650) (0.2469376,-19.33207)
 (-0.9913538,-18.01444) (-2.142236,-16.73475)
  0.4014257     (-71.15667,-6.4943125E-04) (-75.45871,2.6209112E-03)
 (-74.85851,1.4268618E-02) (-73.37023,4.4492740E-02) (-71.12524,0.1029120)
 (-68.31281,0.1979297) (-65.27119,0.3365489) (-61.85450,0.5201635)
 (-58.22496,0.7473589) (-54.41495,1.011486) (-50.49488,1.303173)
 (-46.51973,1.611611) (-42.56516,1.923410) (-38.62761,2.228832)
 (-34.86568,2.512574) (-31.18426,2.770971) (-27.72556,2.987727)
 (-24.47170,3.167721) (-21.39145,3.298116) (-18.60218,3.363507)
 (-16.03728,3.400099) (-13.68696,3.381088) (-11.62448,3.295833)
 (-9.798840,3.189113) (-8.129797,3.060934) (-6.717392,2.856705)
 (-5.556765,2.646514) (-4.515649,2.434111) (-3.601264,2.216517)
 (-2.840860,1.969393) (-2.294268,1.723475) (-1.806698,1.502938)
 (-1.362599,1.310316) (-1.032369,1.105548) (-0.7823688,0.9126416)
 (-0.6381835,0.7341926) (-0.4965797,0.5941470) (-0.3558353,0.4884757)
 (-0.2631701,0.3754597) (-0.1567991,0.3052761)
  0.4014257     (2.0742416E-05,-9.078210) (-2.3841858E-07,1.722218)
 (-2.4557114E-05,4.177731) (-1.4781952E-04,6.559115) (-8.9526176E-04,10.45397)
 (-3.7145615E-03,14.94831) (-1.2258768E-02,20.27285) (-3.4317374E-02,26.37547)
 (-8.4240198E-02,33.11034) (-0.1863676,40.50816) (-0.3789862,48.61740)
 (-0.7183592,57.34528) (-1.281834,66.61613) (-2.171913,76.44422)
 (-3.513156,86.69633) (-5.442319,97.14978) (-8.105173,107.7363)
 (-11.62292,118.1509) (-16.04818,127.9456) (-21.31905,136.6236)
 (-27.26958,143.9863) (-33.56789,149.6100) (-39.73119,153.1452)
 (-45.28466,154.6928) (-49.75489,154.3648) (-52.75489,152.3960)
 (-54.16777,149.2764) (-53.90569,145.3111) (-52.12352,140.8337)
 (-49.01163,136.1555) (-44.74738,131.3586) (-39.65553,126.6131)
 (-33.86807,121.8161) (-27.66445,117.0917) (-21.13247,112.3714)
 (-14.49622,107.6062) (-7.823445,102.7439) (-1.254680,97.68815)
 (5.129711,92.51473) (11.26951,87.17232)
  0.4014257     (-7.0571899E-05,8.093492) (4.7683716E-06,-2.841968)
 (-6.2942505E-05,-10.09166) (2.5749207E-04,-15.57456) (2.0666122E-03,-24.63921)
 (8.6412430E-03,-35.28574) (2.8701782E-02,-47.78342) (8.0491066E-02,-62.14005)
 (0.1983509,-78.00402) (0.4391661,-95.43682) (0.8928995,-114.5340)
 (1.692476,-135.0959) (3.019740,-156.9385) (5.116197,-180.0903)
 (8.276765,-204.2455) (12.82151,-228.8703) (19.09462,-253.8105)
 (27.38171,-278.3470) (37.80710,-301.4211) (50.22444,-321.8651)
 (64.24326,-339.2100) (79.08110,-352.4586) (93.60046,-360.7874)
 (106.6839,-364.4334) (117.2150,-363.6608) (124.2827,-359.0227)
 (127.6112,-351.6733) (126.9938,-342.3312) (122.7952,-331.7834)
 (115.4642,-320.7623) (105.4184,-309.4614) (93.42258,-298.2818)
 (79.78831,-286.9809) (65.17336,-275.8507) (49.78499,-264.7305)
 (34.15099,-253.5045) (18.43090,-242.0493) (2.955887,-230.1390)
 (-12.08481,-217.9512) (-26.54935,-205.3653)
  0.4014257     (-1.8827422E-03,8.1154631E-08) (-2.2491794E-03,-3.8744685E-07)
 (-3.3545902E-03,-1.0024665E-07) (3.5962192E-04,-4.8705761E-08)
 (-1.8397942E-03,-3.8321762E-08) (-7.5656769E-04,-4.1667661E-08)
 (5.7147891E-04,-9.2434263E-08) (-8.1890664E-04,-3.5063135E-07)
 (-2.1217211E-05,-2.4894626E-07) (-3.2710808E-04,-4.8907543E-07)
 (1.0140935E-06,-4.0517921E-07) (6.0618069E-05,-5.0520987E-07)
 (-2.0825582E-04,-1.8075607E-07) (-1.6726106E-06,-4.1699764E-07)
 (-7.3851981E-05,-2.9740303E-07) (8.0163649E-05,-1.1458200E-06)
 (1.6557994E-04,4.6517422E-07) (-3.3974336E-06,4.8670762E-07)
 (-9.2759328E-06,9.9530595E-08) (7.0983609E-05,-8.9919126E-08)
 (6.8400717E-05,1.5068296E-06) (-3.9665490E-05,-1.4119671E-06)
 (-8.1694510E-05,-9.8256685E-08) (5.8361042E-05,-1.5292079E-06)
 (-4.3997284E-06,6.7461355E-07) (-1.6505079E-05,5.9185282E-07)
 (1.5916772E-05,-1.7886285E-07) (3.8440099E-05,-2.5123468E-06)
 (9.3260214E-06,5.3852415E-07) (-1.9165489E-05,9.1663316E-07)
 (-1.5747799E-05,9.6607755E-07) (2.5767014E-05,5.7642518E-07)
 (1.2599629E-06,-1.0316719E-06) (1.2761063E-05,-9.4870950E-07)
 (-2.0683072E-05,1.0261756E-06) (9.4736943E-06,1.9528062E-07)
 (1.9762103E-05,-8.5957669E-07) (1.5027741E-05,-1.6256480E-06)
 (1.5907346E-05,1.1169905E-06) (1.6938267E-06,1.5634413E-07)
  0.4188790     (3.4332275E-05,1.456593) (-1.0490417E-05,-2.431919)
 (2.0742416E-05,-2.805613) (7.4148178E-05,-4.922707) (6.9451332E-04,-7.902651)
 (2.6755333E-03,-11.23181) (9.2450380E-03,-15.14562) (2.5242567E-02,-19.47036)
 (6.1838269E-02,-24.28269) (0.1354996,-29.47646) (0.2731475,-35.04057)
 (0.5126894,-40.91712) (0.9049757,-47.03454) (1.515449,-53.34916)
 (2.420835,-59.74715) (3.701321,-66.07403) (5.434558,-72.25548)
 (7.678260,-78.07314) (10.43837,-83.24274) (13.64650,-87.46793)
 (17.16469,-90.66076) (20.76399,-92.59083) (24.14138,-93.10775)
 (27.01891,-92.36205) (29.13332,-90.48129) (30.30724,-87.66592)
 (30.53534,-84.26231) (29.80545,-80.47778) (28.26308,-76.53316)
 (26.05976,-72.60623) (23.34783,-68.72689) (20.29898,-65.01648)
 (17.00316,-61.42949) (13.63542,-57.98848) (10.22865,-54.67343)
 (6.895320,-51.43974) (3.657534,-48.29580) (0.5773650,-45.19922)
 (-2.317825,-42.11856) (-5.008643,-39.12656)
  0.4188790     (-4.7683716E-07,1.556314) (-8.9406967E-08,-0.8326466)
 (6.0200691E-06,-1.294616) (5.0127506E-05,-2.184624) (2.9692054E-04,-3.522597)
 (1.2319386E-03,-4.997183) (4.0747225E-03,-6.743106) (1.1293352E-02,-8.670506)
 (2.7513176E-02,-10.81086) (6.0350090E-02,-13.12360) (0.1216023,-15.60130)
 (0.2282297,-18.21780) (0.4029142,-20.94111) (0.6747178,-23.75262)
 (1.077813,-26.60107) (1.647910,-29.41800) (2.419654,-32.17022)
 (3.418566,-34.76041) (4.647479,-37.06203) (6.075782,-38.94319)
 (7.642216,-40.36477) (9.244712,-41.22418) (10.74844,-41.45418)
 (12.02962,-41.12227) (12.97099,-40.28489) (13.49370,-39.03140)
 (13.59523,-37.51599) (13.27024,-35.83095) (12.58352,-34.07473)
 (11.60257,-32.32636) (10.39511,-30.59915) (9.037687,-28.94718)
 (7.570290,-27.35014) (6.070877,-25.81813) (4.554086,-24.34218)
 (3.069994,-22.90246) (1.628434,-21.50266) (0.2570513,-20.12400)
 (-1.031965,-18.75238) (-2.229989,-17.42025)
  0.4188790     (-76.53450,1.2208382E-03) (-75.85424,4.2746011E-03)
 (-75.48022,1.5382890E-02) (-73.29528,4.4774260E-02) (-71.05234,0.1027453)
 (-68.34664,0.1980177) (-65.21268,0.3362486) (-61.85412,0.5202011)
 (-58.22238,0.7473261) (-54.42585,1.011637) (-50.49517,1.303221)
 (-46.51685,1.611601) (-42.56616,1.923433) (-38.62987,2.228899)
 (-34.86701,2.512601) (-31.18436,2.770976) (-27.72589,2.987744)
 (-24.47129,3.167702) (-21.39147,3.298114) (-18.60232,3.363517)
 (-16.03698,3.400095) (-13.68702,3.381084) (-11.62443,3.295832)
 (-9.798831,3.189110) (-8.129736,3.060934) (-6.717403,2.856705)
 (-5.556770,2.646518) (-4.515662,2.434111) (-3.601268,2.216518)
 (-2.840853,1.969398) (-2.294259,1.723470) (-1.806705,1.502938)
 (-1.362606,1.310315) (-1.032372,1.105549) (-0.7823729,0.9126393)
 (-0.6381835,0.7341884) (-0.4965783,0.5941464) (-0.3558359,0.4884763)
 (-0.2631666,0.3754578) (-0.1567991,0.3052785)
  0.4188790     (1.6927719E-05,-4.573156) (4.7683716E-07,-0.8533189)
 (-1.6093254E-05,4.184481) (-1.5234947E-04,6.483221) (-9.4151497E-04,10.87286)
 (-3.8592815E-03,15.57100) (-1.2815475E-02,21.16043) (-3.5730004E-02,27.42288)
 (-8.7715268E-02,34.46179) (-0.1939793,42.18793) (-0.3944556,50.61550)
 (-0.7477527,59.68560) (-1.334365,69.35062) (-2.260831,79.57884)
 (-3.656973,90.24894) (-5.665252,101.1297) (-8.437127,112.1505)
 (-12.09913,122.9909) (-16.70572,133.1882) (-22.19239,142.2202)
 (-28.38663,149.8839) (-34.94310,155.7391) (-41.35873,159.4185)
 (-47.13957,161.0295) (-51.79297,160.6882) (-54.91584,158.6387)
 (-56.38672,155.3916) (-56.11381,151.2631) (-54.25861,146.6027)
 (-51.01924,141.7326) (-46.58032,136.7394) (-41.27996,131.7995)
 (-35.25542,126.8061) (-28.79768,121.8882) (-21.99812,116.9744)
 (-15.09004,112.0142) (-8.143910,106.9525) (-1.306068,101.6898)
 (5.339851,96.30447) (11.73119,90.74322)
  0.4188790     (-1.4305115E-05,22.76834) (8.7738037E-05,-2.409385)
 (1.2588501E-04,-9.297707) (2.3841858E-04,-14.69995) (1.9245148E-03,-24.41831)
 (8.5659027E-03,-34.96630) (2.8521538E-02,-47.53183) (8.0326080E-02,-61.56663)
 (0.1971073,-77.40108) (0.4355516,-94.75875) (0.8859539,-113.6823)
 (1.679384,-134.0523) (2.997044,-155.7639) (5.077580,-178.7365)
 (8.213990,-202.7038) (12.72443,-227.1417) (18.94997,-251.8945)
 (27.17540,-276.2421) (37.52144,-299.1464) (49.84494,-319.4321)
 (63.75728,-336.6445) (78.48329,-349.7953) (92.89336,-358.0602)
 (105.8772,-361.6779) (116.3291,-360.9113) (123.3428,-356.3082)
 (126.6465,-349.0153) (126.0338,-339.7429) (121.8669,-329.2752)
 (114.5911,-318.3369) (104.6212,-307.1216) (92.71637,-296.0268)
 (79.18504,-284.8111) (64.68075,-273.7653) (49.40862,-262.7290)
 (33.89278,-251.5878) (18.29154,-240.2194) (2.933539,-228.3990)
 (-11.99343,-216.3036) (-26.34864,-203.8126)
  0.4188790     (-2.6561692E-03,-1.2690623E-06) (-2.8802487E-03,-1.1903180E-07)
 (1.4486562E-03,1.9397332E-08) (1.5657567E-03,1.1915926E-07)
 (3.9060108E-04,1.1417496E-09) (-1.2088935E-03,-1.1657797E-08)
 (6.0148747E-04,-6.2302021E-08) (-7.7694736E-04,-1.5603722E-07)
 (1.6224376E-04,-4.7464226E-07) (-3.3390511E-06,-5.0919357E-07)
 (3.8862927E-05,-5.6737684E-07) (1.0949514E-04,-4.0114679E-07)
 (-4.1955363E-04,-3.1403843E-07) (4.2433912E-05,-2.9533112E-07)
 (-2.5373980E-04,-4.1352973E-07) (-1.9734400E-05,-3.5416289E-07)
 (5.4595839E-05,-2.4873029E-07) (-2.1278725E-05,9.3353447E-07)
 (-7.3649368E-05,4.5939674E-07) (-8.5389453E-05,-4.1534619E-07)
 (1.2872081E-04,-6.3946374E-07) (-1.3136730E-04,-1.8284588E-06)
 (4.7915860E-06,-6.0161273E-07) (6.9118832E-05,3.8016330E-07)
 (-7.5030825E-05,6.1334595E-07) (4.5394620E-05,4.1284625E-07)
 (6.5887798E-06,2.6693752E-07) (-8.7534310E-05,-1.3479903E-06)
 (-2.6544717E-06,4.2060293E-07) (4.8999746E-06,-3.0433822E-07)
 (-2.9650315E-05,-3.4470423E-07) (1.8957446E-05,9.0467938E-07)
 (-6.2651702E-06,-1.0312749E-06) (-1.3978932E-05,-8.2931422E-07)
 (-9.5201476E-06,-2.5479702E-07) (1.2617897E-05,-2.5108733E-07)
 (-7.9500060E-06,-1.3362737E-06) (1.5421861E-06,-1.8635241E-06)
 (6.9070529E-06,1.0431248E-07) (5.3744939E-06,4.2482532E-07)
  0.4363323     (3.4570694E-06,-0.5182716) (-4.3630600E-05,-1.781243)
 (2.8610229E-06,-2.988428) (1.8715858E-04,-5.036795) (7.3838234E-04,-7.746588)
 (2.8284788E-03,-11.13357) (9.1192722E-03,-14.96519) (2.5151253E-02,-19.32417)
 (6.1402559E-02,-24.08950) (0.1344819,-29.23508) (0.2709669,-34.77399)
 (0.5085363,-40.59817) (0.8977654,-46.66115) (1.503455,-52.92842)
 (2.401771,-59.27442) (3.671959,-65.55017) (5.391471,-71.68252)
 (7.617258,-77.45355) (10.35568,-82.58304) (13.53830,-86.77470)
 (17.02879,-89.94267) (20.59945,-91.85728) (23.94996,-92.36961)
 (26.80491,-91.63046) (28.90248,-89.76440) (30.06719,-86.97147)
 (30.29335,-83.59462) (29.56923,-79.84007) (28.03917,-75.92679)
 (25.85337,-72.03111) (23.16287,-68.18243) (20.13816,-64.50141)
 (16.86845,-60.94279) (13.52738,-57.52903) (10.14760,-54.24028)
 (6.840703,-51.03223) (3.628550,-47.91313) (0.5727909,-44.84110)
 (-2.299460,-41.78488) (-4.968963,-38.81657)
  0.4363323     (4.4703484E-07,-0.5328306) (-1.4603138E-06,-0.4164644)
 (6.0498714E-06,-1.376453) (5.3942204E-05,-2.362365) (3.0621886E-04,-3.627232)
 (1.2817085E-03,-5.195361) (4.2172372E-03,-6.981736) (1.1734635E-02,-9.010147)
 (2.8583974E-02,-11.23305) (6.2685296E-02,-13.63232) (0.1263880,-16.21540)
 (0.2371768,-18.93145) (0.4186375,-21.75851) (0.7010902,-24.68094)
 (1.119930,-27.64023) (1.712265,-30.56672) (2.514122,-33.42622)
 (3.552005,-36.11715) (4.828946,-38.50909) (6.313026,-40.46378)
 (7.940629,-41.94096) (9.605672,-42.83368) (11.16804,-43.07264)
 (12.49936,-42.72803) (13.47744,-41.85779) (14.02057,-40.55546)
 (14.12602,-38.98081) (13.78838,-37.23004) (13.07487,-35.40524)
 (12.05561,-33.58861) (10.80103,-31.79397) (9.390574,-30.07748)
 (7.865889,-28.41808) (6.307920,-26.82624) (4.731900,-25.29265)
 (3.189864,-23.79671) (1.692021,-22.34225) (0.2670920,-20.90976)
 (-1.072259,-19.48460) (-2.317061,-18.10047)
  0.4363323     (-77.20201,4.1032685E-03) (-76.46185,2.5351392E-03)
 (-74.60387,1.4879821E-02) (-73.25921,4.4814657E-02) (-71.02245,0.1027639)
 (-68.32088,0.1980488) (-65.25637,0.3364346) (-61.83437,0.5200319)
 (-58.21379,0.7472040) (-54.43099,1.011722) (-50.48898,1.303084)
 (-46.51888,1.611611) (-42.56478,1.923399) (-38.62850,2.228841)
 (-34.86804,2.512638) (-31.18456,2.770967) (-27.72571,2.987735)
 (-24.47215,3.167732) (-21.39140,3.298114) (-18.60236,3.363516)
 (-16.03720,3.400102) (-13.68694,3.381086) (-11.62438,3.295829)
 (-9.798776,3.189110) (-8.129782,3.060934) (-6.717424,2.856708)
 (-5.556733,2.646516) (-4.515656,2.434109) (-3.601269,2.216517)
 (-2.840863,1.969395) (-2.294270,1.723472) (-1.806710,1.502938)
 (-1.362605,1.310317) (-1.032370,1.105549) (-0.7823696,0.9126396)
 (-0.6381865,0.7341897) (-0.4965801,0.5941461) (-0.3558359,0.4884754)
 (-0.2631683,0.3754581) (-0.1567993,0.3052774)
  0.4363323     (2.9802322E-06,-3.060600) (-6.9141388E-06,1.570363)
 (-1.6212463E-05,4.348168) (-1.5258789E-04,7.187131) (-9.5641613E-04,11.28598)
 (-4.0104389E-03,16.18773) (-1.3262868E-02,21.93477) (-3.7140131E-02,28.45644)
 (-9.1135383E-02,35.79509) (-0.2014971,43.83586) (-0.4099792,52.58118)
 (-0.7770599,62.02820) (-1.386442,72.05354) (-2.349186,82.68804)
 (-3.799876,93.77995) (-5.886476,105.0810) (-8.766516,116.5270)
 (-12.57142,127.7934) (-17.35801,138.3894) (-23.05892,147.7739)
 (-29.49510,155.7366) (-36.30744,161.8200) (-42.97336,165.6419)
 (-48.98034,167.3178) (-53.81522,166.9621) (-57.06017,164.8329)
 (-58.58829,161.4585) (-58.30476,157.1692) (-56.37727,152.3271)
 (-53.01139,147.2669) (-48.39920,142.0787) (-42.89179,136.9459)
 (-36.63203,131.7575) (-29.92212,126.6474) (-22.85709,121.5419)
 (-15.67924,116.3879) (-8.461893,111.1286) (-1.357083,105.6605)
 (5.548342,100.0649) (12.18925,94.28648)
  0.4363323     (1.0967255E-04,-11.34802) (2.0885468E-04,-2.996787)
 (-1.4305115E-05,-9.408198) (2.8991699E-04,-15.42142) (2.0446777E-03,-24.16125)
 (8.3665848E-03,-34.63791) (2.8565407E-02,-47.00581) (7.9771042E-02,-61.01646)
 (0.1954994,-76.77158) (0.4321651,-94.00403) (0.8792906,-112.7606)
 (1.666298,-133.0198) (2.972962,-154.5202) (5.037968,-177.3233)
 (8.148718,-201.1097) (12.62338,-225.3445) (18.79986,-249.8921)
 (26.95951,-274.0541) (37.22426,-296.7766) (49.45001,-316.9015)
 (63.25261,-333.9783) (77.86163,-347.0242) (92.15633,-355.2206)
 (105.0388,-358.8137) (115.4069,-358.0518) (122.3660,-353.4855)
 (125.6429,-346.2486) (125.0350,-337.0507) (120.9014,-326.6668)
 (113.6835,-315.8150) (103.7925,-304.6888) (91.98186,-293.6814)
 (78.55764,-282.5547) (64.16819,-271.5962) (49.01721,-260.6473)
 (33.62427,-249.5946) (18.14664,-238.3162) (2.910297,-226.5895)
 (-11.89842,-214.5898) (-26.13988,-202.1978)
  0.4363323     (4.8270826E-03,1.4028142E-06) (-4.4808472E-03,-5.9551553E-07)
 (-4.9953954E-04,-1.1052369E-07) (-5.1589147E-04,5.7628732E-08)
 (1.9811604E-03,-2.4732531E-08) (3.7109128E-03,-1.2686196E-07)
 (-1.7351193E-04,-3.8235348E-07) (2.1452141E-04,-1.5512047E-07)
 (2.9939541E-04,-2.6821024E-07) (3.2779204E-05,-4.9205124E-07)
 (1.0253814E-03,-3.4961027E-07) (-5.6642201E-04,-2.8869312E-08)
 (6.2826133E-05,-2.3871141E-07) (5.7529984E-04,-2.7800195E-07)
 (6.4176018E-04,3.9418282E-07) (-9.9604920E-05,-1.1867461E-06)
 (9.5603857E-05,2.2944680E-07) (-1.4090539E-04,1.0078370E-06)
 (-2.2173741E-04,-5.8146622E-07) (-1.5095489E-04,-5.5344078E-08)
 (1.2529372E-04,8.7993459E-07) (-6.9229296E-05,-1.8873343E-06)
 (-7.7969729E-05,-2.3106712E-09) (-1.1815976E-04,-1.2867674E-06)
 (-7.3195397E-06,5.8189545E-07) (-5.7452882E-05,-3.9200808E-07)
 (-2.4614121E-05,-8.3697574E-07) (-3.4933157E-05,-5.1147703E-07)
 (2.7624747E-05,-2.5156446E-08) (2.4763334E-05,5.0124083E-07)
 (-2.1707718E-05,-5.5280231E-07) (-1.5164665E-06,4.5807101E-07)
 (2.0854915E-05,-4.6464544E-07) (-2.6644757E-05,-1.1867587E-06)
 (-4.6045202E-06,-4.5658155E-08) (1.5367252E-05,1.0012709E-06)
 (2.0630770E-05,-9.7851262E-07) (-1.9744104E-05,-1.8629856E-06)
 (1.7978669E-05,-9.3816999E-07) (4.0633004E-06,8.7211345E-07)
  0.4537856     (2.2292137E-05,0.5388451) (1.5616417E-05,-1.587029)
 (-4.0531158E-06,-2.785590) (4.8160553E-05,-4.994141) (7.9298019E-04,-7.744113)
