Nb de periode :   525
 0.0400
 -0.192187E+07  0.891597E-02 -0.368324E+00 -0.128269E+00  0.120434E+08 -0.456984E-07
 -0.225961E-09 -0.287747E-04 -0.290925E-10 -0.843401E-03 -0.820240E-08  0.230464E-05
 6.4800
  0.368034E+06 -0.855952E-03  0.437795E-01  0.603287E-02 -0.192667E+07  0.697055E-08
  0.261260E-02  0.368034E+06  0.405017E-03  0.192667E+07  0.206936E-01 -0.280677E-04
  0.308637E-01  0.153802E-01  0.249686E+06  0.475095E-01 -0.157938E+00  0.210756E-08
 -0.866784E-02  0.192225E+07 -0.355420E-02  0.120444E+08  0.148452E+00 -0.836153E-03
 -0.192225E+07  0.236864E-01 -0.278237E+00 -0.120591E+00  0.120444E+08 -0.712146E-07
  0.889284E-09 -0.287355E-04  0.421062E-12 -0.843148E-03  0.186845E-07  0.230474E-05
 6.5200
  0.368185E+06 -0.109994E-02  0.552686E-01 -0.245170E-01 -0.192703E+07 -0.499943E-09
  0.671668E-03  0.368185E+06  0.454487E-02  0.192703E+07  0.691326E-02 -0.279948E-04
  0.203384E-01  0.536559E-02  0.249692E+06 -0.581332E-01 -0.115031E+00  0.796784E-09
  0.428978E-02  0.192262E+07  0.263518E-02  0.120454E+08 -0.499304E-02 -0.835425E-03
 -0.192262E+07  0.275056E-01 -0.354088E+00  0.129776E+00  0.120454E+08 -0.473518E-07
 -0.959712E-09 -0.288003E-04 -0.390581E-11 -0.843583E-03  0.834224E-08  0.230479E-05
 6.5600
  0.368355E+06  0.190270E-02  0.390030E-01 -0.275030E-01 -0.192744E+07  0.191659E-08
  0.953674E-03  0.368355E+06 -0.109556E-02  0.192744E+07 -0.117232E-02 -0.280717E-04
  0.384028E-02 -0.126513E-01  0.249698E+06 -0.568297E-01 -0.153034E+00 -0.363798E-09
  0.508471E-02  0.192300E+07 -0.601774E-02  0.120464E+08  0.373829E-01 -0.835896E-03
 -0.192300E+07 -0.309851E-01 -0.309418E+00  0.278205E-01  0.120464E+08  0.376930E-07
  0.412600E-09 -0.288212E-04 -0.152507E-11 -0.843638E-03  0.754326E-08  0.230473E-05
 6.6000
  0.368567E+06  0.583649E-02  0.301107E-01 -0.101725E-03 -0.192793E+07 -0.896045E-08
  0.222293E-02  0.368567E+06 -0.353726E-03  0.192793E+07 -0.795769E-02 -0.280205E-04
  0.123608E-01  0.283711E-02  0.249703E+06 -0.146484E-01 -0.184659E+00  0.153787E-08
 -0.204190E-01  0.192341E+07 -0.791001E-02  0.120475E+08 -0.769309E-01 -0.836820E-03
 -0.192342E+07 -0.284045E-01 -0.440248E+00 -0.284045E-01  0.120475E+08  0.355596E-07
  0.149047E-08 -0.290256E-04 -0.230130E-10 -0.844115E-03 -0.183927E-07  0.230453E-05
 6.6400
  0.368826E+06  0.486374E-02  0.402611E-01  0.141787E-01 -0.192851E+07  0.624154E-08
  0.999635E-03  0.368826E+06 -0.214404E-02  0.192851E+07  0.201260E-01 -0.282102E-04
  0.227560E-01  0.802020E-02  0.249709E+06 -0.242854E-01 -0.180017E+00  0.171160E-08
  0.611271E-02  0.192386E+07 -0.159835E-01  0.120486E+08 -0.359650E-01 -0.835956E-03
 -0.192386E+07  0.560025E-02 -0.409432E+00 -0.721977E-01  0.120486E+08  0.455843E-08
 -0.160422E-08 -0.291704E-04 -0.602677E-10 -0.844170E-03 -0.676642E-08  0.230415E-05
 6.6800
  0.369020E+06  0.801772E-03  0.437845E-01 -0.528119E-02 -0.192891E+07 -0.766808E-09
  0.162182E-03  0.369020E+06 -0.262689E-03  0.192890E+07  0.411165E-04 -0.283227E-04
  0.276600E-01 -0.101634E-01  0.249714E+06  0.568321E-02 -0.690026E-01  0.258471E-08
  0.270524E-01  0.192424E+07 -0.358884E-02  0.120496E+08  0.317728E-01 -0.835583E-03
 -0.192424E+07 -0.698980E-03 -0.432116E+00 -0.139773E-01  0.120496E+08 -0.318574E-07
 -0.811683E-08 -0.293027E-04  0.325403E-10 -0.844362E-03  0.690127E-08  0.230429E-05
 6.7200
  0.369143E+06  0.832308E-02  0.433786E-01  0.622159E-03 -0.192916E+07 -0.207885E-08
 -0.202088E-03  0.369143E+06 -0.389417E-03  0.192916E+07 -0.152225E-01 -0.282781E-04
  0.902925E-02 -0.689179E-02  0.249719E+06 -0.728426E-02 -0.179618E+00 -0.709189E-09
 -0.410988E-03  0.192457E+07  0.160280E-02  0.120504E+08  0.821068E-02 -0.835115E-03
 -0.192457E+07 -0.166984E-01 -0.362778E+00  0.157595E-01  0.120504E+08  0.394981E-07
  0.601999E-09 -0.293373E-04 -0.254442E-10 -0.844495E-03 -0.861854E-08  0.230458E-05
 6.7600
  0.369229E+06 -0.222562E-02  0.354654E-01 -0.310774E-01 -0.192936E+07 -0.128470E-07
 -0.236895E-02  0.369230E+06 -0.493202E-02  0.192936E+07  0.972861E-02 -0.282757E-04
  0.520063E-02  0.446322E-02  0.249725E+06 -0.460472E-01 -0.109791E+00  0.120764E-08
  0.242583E-01  0.192486E+07  0.183004E-02  0.120512E+08 -0.398760E-01 -0.835787E-03
 -0.192486E+07  0.770614E-02 -0.411238E+00  0.565625E-01  0.120512E+08  0.663361E-07
 -0.572605E-09 -0.292465E-04 -0.363260E-11 -0.844076E-03  0.880488E-08  0.230494E-05
 6.8000
  0.369313E+06 -0.830258E-04  0.410372E-01 -0.253969E-01 -0.192956E+07  0.342398E-10
  0.331542E-02  0.369313E+06 -0.195111E-02  0.192956E+07 -0.121487E-01 -0.283008E-04
  0.130530E-01  0.708769E-02  0.249730E+06 -0.662770E-01 -0.191291E+00  0.197949E-09
 -0.175566E-01  0.192515E+07 -0.988455E-03  0.120520E+08 -0.150658E+00 -0.836001E-03
 -0.192515E+07  0.153216E-01 -0.483946E+00 -0.524633E-02  0.120520E+08  0.123195E-06
  0.192599E-08 -0.291929E-04 -0.201961E-10 -0.844040E-03 -0.564047E-08  0.230533E-05
 6.8400
  0.369419E+06 -0.599086E-02  0.409400E-01 -0.989144E-02 -0.192982E+07 -0.174963E-07
  0.825402E-03  0.369419E+06  0.110202E-02  0.192982E+07  0.272160E-03 -0.283216E-04
  0.894335E-02 -0.257290E-02  0.249734E+06 -0.135098E-01 -0.113647E+00  0.153497E-08
 -0.150089E-01  0.192544E+07 -0.564285E-02  0.120528E+08 -0.494907E-02 -0.836224E-03
 -0.192545E+07 -0.401993E-02 -0.465384E+00 -0.398915E-01  0.120528E+08  0.700534E-07
 -0.207216E-08 -0.291837E-04  0.236681E-10 -0.843890E-03  0.140466E-08  0.230571E-05
 6.8800
  0.369550E+06  0.577971E-02  0.542574E-01 -0.141233E-01 -0.192981E+07 -0.154995E-07
 -0.695960E-02  0.369550E+06  0.195281E-02  0.192981E+07  0.116348E-01 -0.285901E-04
  0.955449E-02 -0.472263E-03  0.249740E+06  0.587286E-01 -0.425827E-01  0.259100E-09
  0.401874E-02  0.192583E+07 -0.574034E-02  0.120533E+08 -0.264556E-01 -0.836702E-03
 -0.192583E+07  0.211095E-01 -0.286723E+00 -0.163866E-01  0.120533E+08 -0.376319E-07
 -0.592652E-08 -0.289269E-04  0.132194E-11 -0.843235E-03  0.871634E-08  0.230622E-05
 6.9200
  0.369708E+06 -0.421381E-02  0.539438E-01  0.782344E-02 -0.193016E+07 -0.162510E-07
 -0.544201E-02  0.369708E+06 -0.262729E-02  0.193016E+07  0.611675E-02 -0.284262E-04
  0.297679E-03  0.432909E-02  0.249745E+06  0.568015E-01 -0.694319E-01  0.943141E-09
  0.722808E-02  0.192616E+07 -0.210442E-02  0.120541E+08  0.623251E-02 -0.836957E-03
 -0.192616E+07  0.141122E-01 -0.279280E+00  0.271902E-01  0.120541E+08 -0.295412E-07
  0.699417E-08 -0.290597E-04 -0.185316E-10 -0.843505E-03  0.163662E-07  0.230653E-05
 6.9600
  0.369868E+06  0.389143E-02  0.458816E-01  0.204240E-01 -0.193052E+07  0.919949E-08
  0.295968E-03  0.369868E+06  0.156753E-03  0.193052E+07  0.933943E-03 -0.286006E-04
 -0.134391E-02 -0.137920E-01  0.249749E+06  0.313419E-01 -0.108320E+00 -0.152941E-08
 -0.107645E-01  0.192649E+07 -0.333156E-02  0.120550E+08  0.100392E+00 -0.835423E-03
 -0.192649E+07  0.119834E-01 -0.336675E+00 -0.229682E-01  0.120550E+08  0.400094E-07
  0.377597E-08 -0.292379E-04 -0.168570E-10 -0.844184E-03 -0.209916E-08  0.230677E-05
 7.0000
  0.370009E+06 -0.784738E-04  0.565011E-01 -0.634766E-02 -0.193083E+07  0.177617E-07
 -0.402396E-02  0.370009E+06 -0.185285E-04  0.193083E+07  0.484358E-02 -0.286649E-04
  0.135062E-01  0.167228E-01  0.249754E+06 -0.832520E-01  0.145089E-01  0.107892E-08
  0.754220E-02  0.192680E+07  0.250244E-02  0.120558E+08 -0.527540E-01 -0.837062E-03
 -0.192680E+07 -0.215672E-01 -0.327105E+00 -0.767190E-02  0.120558E+08 -0.137703E-07
  0.180028E-08 -0.292865E-04 -0.123431E-10 -0.844003E-03 -0.612844E-08  0.230695E-05
 7.0400
  0.370122E+06 -0.248172E-02  0.609658E-01  0.556599E-02 -0.193109E+07  0.138905E-08
 -0.628558E-03  0.370122E+06 -0.633977E-02  0.193109E+07 -0.522787E-02 -0.285494E-04
  0.440207E-02  0.323105E-02  0.249759E+06 -0.103326E+00 -0.112083E+00  0.119888E-08
 -0.157486E-01  0.192709E+07  0.319427E-03  0.120565E+08 -0.196349E-01 -0.836559E-03
 -0.192709E+07  0.856573E-02 -0.289189E+00 -0.575272E-01  0.120566E+08  0.112447E-08
  0.570088E-08 -0.292217E-04  0.121438E-10 -0.843627E-03 -0.101698E-07  0.230711E-05
 7.0800
  0.370213E+06  0.627378E-02  0.561386E-01 -0.307072E-01 -0.193131E+07  0.286105E-08
  0.193752E-02  0.370212E+06  0.116704E-02  0.193131E+07 -0.842682E-02 -0.285108E-04
  0.184334E-01  0.970108E-03  0.249764E+06  0.663800E-02 -0.135174E+00 -0.275418E-09
 -0.134312E-01  0.192735E+07  0.390548E-02  0.120573E+08  0.124236E-01 -0.836728E-03
 -0.192735E+07 -0.184312E-01 -0.308762E+00 -0.340435E-01  0.120573E+08 -0.565634E-08
 -0.447656E-08 -0.291793E-04  0.436763E-11 -0.843453E-03  0.325363E-08  0.230726E-05
 7.1200
  0.370301E+06  0.471479E-03  0.445419E-01 -0.911670E-02 -0.193153E+07  0.100719E-07
  0.540916E-02  0.370301E+06  0.182484E-02  0.193153E+07  0.265743E-02 -0.287490E-04
  0.468479E-02  0.973833E-03  0.249768E+06 -0.353010E-01 -0.625439E-01 -0.803217E-09
  0.333893E-02  0.192761E+07  0.543809E-03  0.120580E+08  0.211684E-01 -0.836731E-03
 -0.192761E+07 -0.118684E-01 -0.318386E+00  0.833672E-01  0.120580E+08 -0.279920E-07
  0.351535E-09 -0.291871E-04  0.830297E-11 -0.843514E-03 -0.115118E-07  0.230743E-05
 7.1600
  0.370410E+06 -0.688350E-03  0.523061E-01  0.392978E-02 -0.193179E+07  0.650365E-09
 -0.350142E-02  0.370410E+06 -0.856602E-02  0.193179E+07  0.143637E-02 -0.286878E-04
  0.409814E-02 -0.151172E-01  0.249773E+06  0.129742E-01  0.545566E-01 -0.117066E-08
  0.110392E-01  0.192788E+07 -0.346972E-02  0.120587E+08  0.135611E+00 -0.836640E-03
 -0.192789E+07 -0.779988E-03 -0.280506E+00 -0.394874E-01  0.120587E+08 -0.858482E-07
 -0.691013E-09 -0.291659E-04  0.381073E-11 -0.843365E-03  0.136800E-07  0.230763E-05
 7.2000
  0.370552E+06 -0.274446E-02  0.570340E-01  0.128852E-02 -0.193213E+07 -0.162981E-07
 -0.525792E-02  0.370552E+06  0.287798E-02  0.193213E+07  0.508202E-02 -0.287070E-04
  0.992881E-02  0.434829E-02  0.249777E+06 -0.405714E-01 -0.379774E-01  0.448684E-09
 -0.159158E-01  0.192818E+07  0.112825E-02  0.120595E+08  0.480609E-01 -0.836894E-03
 -0.192818E+07  0.161786E-01 -0.266783E+00  0.337993E-01  0.120595E+08 -0.148753E-07
  0.184728E-08 -0.293057E-04  0.366324E-11 -0.843799E-03  0.128269E-07  0.230787E-05
 7.2400
  0.370724E+06 -0.273141E-02  0.495363E-01 -0.126623E-01 -0.193252E+07 -0.990495E-08
 -0.455024E-02  0.370724E+06 -0.255016E-03  0.193251E+07 -0.169786E-01 -0.287964E-04
  0.250695E-01 -0.277092E-02  0.249781E+06 -0.116456E+00 -0.232001E+00  0.442185E-09
 -0.689596E-02  0.192850E+07  0.254252E-02  0.120603E+08 -0.222348E-01 -0.837037E-03
 -0.192850E+07 -0.235205E-02 -0.386680E+00  0.900163E-01  0.120603E+08  0.337026E-07
  0.293450E-09 -0.294156E-04 -0.428367E-10 -0.844033E-03  0.239855E-07  0.230811E-05
 7.2800
  0.370905E+06 -0.121777E-02  0.558706E-01  0.170949E-01 -0.193292E+07  0.185497E-08
 -0.346048E-02  0.370905E+06  0.314398E-03  0.193292E+07 -0.150701E-01 -0.287935E-04
  0.122909E-01  0.733596E-03  0.249785E+06 -0.144372E-01 -0.761933E-01 -0.219878E-09
  0.222175E-02  0.192882E+07  0.657616E-03  0.120611E+08  0.169316E+00 -0.836439E-03
 -0.192882E+07  0.116914E-01 -0.412121E+00 -0.973272E-01  0.120612E+08  0.108228E-06
  0.607662E-08 -0.295624E-04 -0.266102E-10 -0.844336E-03  0.123461E-07  0.230835E-05
 7.3200
  0.371068E+06 -0.198031E-03  0.530973E-01 -0.146001E-01 -0.193328E+07 -0.274180E-07
  0.287040E-02  0.371068E+06 -0.347283E-02  0.193328E+07 -0.147585E-01 -0.288563E-04
  0.110501E-01  0.922928E-03  0.249789E+06  0.237287E+00 -0.400231E-01 -0.168778E-08
 -0.659547E-02  0.192912E+07 -0.133025E-01  0.120619E+08  0.798637E-01 -0.836149E-03
 -0.192912E+07  0.854659E-02 -0.408227E+00 -0.666248E-01  0.120619E+08 -0.223925E-07
 -0.978080E-09 -0.297108E-04  0.124248E-11 -0.844564E-03  0.986926E-08  0.230856E-05
 7.3600
  0.371189E+06 -0.344152E-03  0.479988E-01 -0.245799E-01 -0.193355E+07 -0.949038E-08
 -0.267858E-02  0.371189E+06  0.753610E-03  0.193355E+07 -0.762939E-02 -0.288985E-04
  0.152546E-01 -0.345422E-02  0.249793E+06 -0.110411E+00  0.355596E-01 -0.197716E-11
  0.247914E-01  0.192939E+07 -0.495366E-02  0.120626E+08 -0.872042E-01 -0.836403E-03
 -0.192939E+07 -0.269600E-01 -0.322897E+00 -0.116110E+00  0.120626E+08  0.930057E-07
  0.125352E-08 -0.297763E-04  0.556077E-10 -0.844715E-03 -0.168553E-08  0.230871E-05
 7.4000
  0.371262E+06 -0.766445E-02  0.505767E-01 -0.983161E-02 -0.193372E+07 -0.113269E-08
  0.288886E-02  0.371262E+06 -0.304660E-02  0.193372E+07  0.141783E-01 -0.290066E-04
  0.139391E-01 -0.883115E-02  0.249797E+06  0.346911E-01 -0.733742E-01  0.269407E-09
  0.362087E-02  0.192962E+07 -0.340926E-02  0.120632E+08  0.297072E-01 -0.836415E-03
 -0.192962E+07 -0.714276E-02 -0.367176E+00  0.558595E-02  0.120632E+08 -0.105718E-07
  0.100919E-07 -0.297113E-04 -0.221228E-11 -0.844335E-03  0.594662E-08  0.230878E-05
 7.4400
  0.371304E+06 -0.399928E-02  0.575240E-01  0.227897E-01 -0.193384E+07 -0.342987E-07
 -0.130028E-02  0.371304E+06 -0.207142E-02  0.193385E+07  0.131217E-01 -0.288573E-04
  0.110954E-02  0.911663E-02  0.249802E+06 -0.200300E+00 -0.588038E-01 -0.946657E-09
 -0.277694E-01  0.192982E+07  0.137073E-01  0.120638E+08 -0.397723E-01 -0.836584E-03
 -0.192982E+07  0.238603E-01 -0.337465E+00 -0.492219E-02  0.120638E+08 -0.486942E-07
 -0.231970E-08 -0.296117E-04 -0.303165E-10 -0.844016E-03  0.170721E-07  0.230876E-05
 7.4800
  0.371344E+06 -0.113217E-02  0.534629E-01 -0.247690E-01 -0.193398E+07  0.186763E-08
 -0.333735E-02  0.371344E+06 -0.869017E-03  0.193397E+07  0.155974E-01 -0.290514E-04
  0.411865E-02 -0.123518E-01  0.249805E+06 -0.297016E-02 -0.120634E+00 -0.161472E-08
  0.982438E-02  0.193001E+07 -0.340110E-02  0.120644E+08 -0.222870E+00 -0.836141E-03
 -0.193001E+07  0.388528E-01 -0.320843E+00 -0.155423E-01  0.120644E+08  0.197968E-07
 -0.343176E-08 -0.295844E-04  0.162931E-10 -0.844091E-03 -0.592971E-08  0.230867E-05
 7.5200
  0.371410E+06 -0.730474E-03  0.521721E-01  0.425785E-01 -0.193416E+07  0.520154E-08
  0.145283E-02  0.371409E+06 -0.432704E-02  0.193416E+07  0.146095E-02 -0.289653E-04
 -0.192155E-02 -0.533962E-02  0.249809E+06 -0.190491E+00 -0.207779E-02 -0.309615E-10
 -0.469938E-02  0.193022E+07 -0.660470E-03  0.120650E+08  0.118611E-01 -0.836068E-03
 -0.193022E+07  0.154333E-01 -0.363143E+00 -0.112990E-01  0.120650E+08 -0.106260E-06
  0.527894E-08 -0.295490E-04  0.387019E-11 -0.844122E-03 -0.127532E-07  0.230850E-05
 7.5600
  0.371509E+06  0.274497E-02  0.457925E-01 -0.840444E-02 -0.193441E+07  0.137358E-07
  0.962757E-03  0.371510E+06 -0.636792E-03  0.193442E+07  0.170753E-02 -0.291058E-04
  0.293308E-01  0.369826E-02  0.249813E+06  0.639093E-01 -0.103340E-02  0.477364E-09
 -0.687857E-02  0.193046E+07  0.297859E-02  0.120656E+08  0.698100E-01 -0.836684E-03
 -0.193046E+07 -0.192592E-01 -0.322195E+00 -0.825196E-01  0.120656E+08 -0.406530E-08
  0.113567E-08 -0.294361E-04  0.437905E-10 -0.843498E-03 -0.393633E-08  0.230830E-05
 7.6000
  0.371631E+06  0.263415E-02  0.517514E-01  0.208764E-01 -0.193471E+07  0.332703E-07
  0.675201E-02  0.371631E+06  0.805102E-03  0.193471E+07  0.505949E-02 -0.290233E-04
  0.237937E-01  0.909755E-05  0.249816E+06 -0.503861E-01 -0.148026E+00  0.899921E-10
 -0.116449E-03  0.193071E+07 -0.121051E-01  0.120663E+08 -0.101946E+00 -0.836036E-03
 -0.193071E+07  0.250445E-01 -0.272434E+00  0.581139E-02  0.120663E+08 -0.509777E-07
 -0.502807E-08 -0.295312E-04  0.320717E-10 -0.843911E-03  0.209337E-07  0.230807E-05
 7.6400
  0.371743E+06 -0.328543E-02  0.583509E-01  0.860004E-02 -0.193498E+07  0.505889E-08
 -0.136610E-02  0.371743E+06 -0.174757E-03  0.193498E+07 -0.339528E-02 -0.289219E-04
  0.966656E-03 -0.527074E-02  0.249820E+06 -0.204675E-01  0.104814E+00  0.236183E-09
  0.106053E-01  0.193096E+07  0.102557E-02  0.120669E+08 -0.583769E-01 -0.836198E-03
 -0.193096E+07  0.234354E-01 -0.305136E+00  0.927311E-01  0.120669E+08  0.646075E-08
  0.610266E-08 -0.295857E-04  0.202374E-10 -0.843885E-03  0.125053E-07  0.230782E-05
 7.6800
  0.371824E+06 -0.240405E-03  0.433604E-01  0.149806E-02 -0.193519E+07  0.104289E-07
 -0.115633E-02  0.371824E+06 -0.101527E-02  0.193519E+07  0.144919E-01 -0.288543E-04
  0.164886E-01  0.634373E-02  0.249824E+06  0.901222E-01 -0.162760E+00  0.790124E-09
  0.103672E-01  0.193117E+07 -0.414575E-02  0.120675E+08 -0.402967E-01 -0.836502E-03
 -0.193117E+07  0.110189E-01 -0.340565E+00 -0.644684E-01  0.120675E+08 -0.652411E-07
 -0.234953E-08 -0.295847E-04 -0.331587E-11 -0.843791E-03 -0.840240E-08  0.230766E-05
 7.7200
  0.371914E+06  0.338579E-02  0.525598E-01 -0.394475E-01 -0.193540E+07  0.778113E-08
  0.137369E-02  0.371914E+06  0.166522E-02  0.193540E+07 -0.332966E-01 -0.290148E-04
  0.803656E-02 -0.918640E-02  0.249827E+06  0.810218E-01 -0.188735E+00 -0.294054E-09
 -0.464089E-02  0.193139E+07  0.290401E-02  0.120681E+08 -0.981049E-02 -0.836691E-03
 -0.193139E+07 -0.163380E-01 -0.309951E+00 -0.514085E-01  0.120681E+08 -0.939767E-07
 -0.419216E-08 -0.296287E-04  0.541927E-11 -0.843923E-03  0.239598E-07  0.230783E-05
 7.7600
  0.372013E+06  0.184443E-02  0.640240E-01 -0.287085E-03 -0.193563E+07 -0.236431E-07
  0.341160E-02  0.372012E+06  0.341356E-02  0.193563E+07 -0.133790E-01 -0.289412E-04
  0.158349E-01 -0.773853E-02  0.249830E+06  0.418437E-01 -0.151518E+00 -0.108952E-08
  0.167021E-01  0.193162E+07  0.378840E-02  0.120687E+08  0.164107E+00 -0.835345E-03
 -0.193162E+07 -0.108031E-01 -0.328040E+00 -0.517678E-01  0.120687E+08 -0.348046E-08
  0.194276E-08 -0.296372E-04 -0.649304E-10 -0.843996E-03 -0.260378E-08  0.230799E-05
 7.8000
  0.372114E+06  0.559489E-02  0.564027E-01 -0.181227E-01 -0.193586E+07 -0.925353E-08
  0.759027E-03  0.372113E+06  0.692514E-03  0.193586E+07  0.237215E-01 -0.290699E-04
  0.191556E-01  0.871438E-02  0.249834E+06 -0.147016E+00 -0.100160E+00  0.520511E-09
 -0.122853E-01  0.193184E+07 -0.130695E-01  0.120693E+08 -0.178117E-01 -0.837204E-03
 -0.193184E+07 -0.165656E-01 -0.314714E+00 -0.391926E-01  0.120693E+08 -0.144833E-06
  0.369022E-08 -0.296303E-04  0.116602E-11 -0.843875E-03  0.242812E-08  0.230815E-05
 7.8400
  0.372210E+06 -0.356752E-02  0.517865E-01  0.941218E-02 -0.193608E+07 -0.123543E-07
 -0.335148E-02  0.372210E+06  0.203288E-02  0.193608E+07  0.423509E-02 -0.290314E-04
  0.157648E-01 -0.875081E-02  0.249837E+06  0.163035E+00 -0.191326E+00  0.944761E-09
 -0.370765E-01  0.193206E+07 -0.316756E-03  0.120699E+08 -0.233144E-01 -0.836497E-03
 -0.193206E+07  0.117516E-01 -0.274526E+00  0.531761E-01  0.120699E+08  0.825599E-07
 -0.526393E-08 -0.296921E-04 -0.496510E-10 -0.843909E-03 -0.121000E-07  0.230831E-05
 7.8800
  0.372298E+06  0.106502E-02  0.563878E-01  0.226171E-02 -0.193628E+07  0.135916E-07
  0.125866E-03  0.372297E+06  0.284553E-02  0.193628E+07 -0.125595E-01 -0.291314E-04
  0.387666E-02 -0.769705E-02  0.249841E+06  0.799034E-01 -0.129382E+00  0.107108E-09
 -0.227023E-01  0.193227E+07 -0.142543E-02  0.120704E+08  0.142373E+00 -0.836894E-03
 -0.193227E+07  0.811349E-02 -0.324842E+00 -0.903193E-01  0.120704E+08 -0.862774E-08
  0.340530E-08 -0.297373E-04 -0.438589E-11 -0.844015E-03  0.147735E-10  0.230846E-05
 7.9200
  0.372379E+06  0.443892E-02  0.413375E-01 -0.354497E-03 -0.193648E+07 -0.142873E-07
  0.358736E-02  0.372378E+06  0.119161E-02  0.193648E+07  0.169812E-01 -0.291261E-04
  0.112457E-01 -0.297409E-02  0.249844E+06  0.943271E-01  0.123303E-01 -0.105832E-08
  0.111089E-01  0.193247E+07  0.569845E-02  0.120710E+08 -0.220275E+00 -0.836194E-03
 -0.193247E+07  0.278974E-01 -0.396189E+00 -0.871398E-01  0.120710E+08 -0.151222E-06
 -0.220116E-08 -0.297788E-04  0.689011E-12 -0.844104E-03  0.133429E-07  0.230863E-05
 7.9600
  0.372459E+06 -0.690096E-03  0.538888E-01  0.249201E-01 -0.193666E+07  0.270856E-07
  0.536550E-02  0.372458E+06  0.103419E-02  0.193666E+07  0.288690E-02 -0.292040E-04
  0.102058E-01  0.276284E-02  0.249847E+06  0.570786E-01 -0.907860E-01  0.458861E-09
  0.371885E-02  0.193267E+07 -0.997237E-02  0.120715E+08 -0.302396E-02 -0.836341E-03
 -0.193267E+07  0.300805E-01 -0.381838E+00  0.222497E+00  0.120715E+08 -0.718382E-07
 -0.214622E-08 -0.298475E-04 -0.822659E-11 -0.844353E-03 -0.509500E-08  0.230879E-05
 8.0000
  0.372545E+06  0.124359E-02  0.470581E-01 -0.689316E-02 -0.193687E+07 -0.692671E-08
  0.612259E-03  0.372545E+06  0.712395E-03  0.193687E+07 -0.136604E-01 -0.290565E-04
  0.175858E-02 -0.121713E-03  0.249850E+06  0.147980E+00 -0.834961E-01  0.109321E-08
  0.164566E-01  0.193287E+07 -0.966239E-02  0.120720E+08  0.752106E-01 -0.836419E-03
 -0.193287E+07 -0.820160E-03 -0.301010E+00 -0.675669E-01  0.120721E+08 -0.809086E-07
  0.481305E-08 -0.298245E-04 -0.156888E-10 -0.844223E-03  0.199916E-07  0.230895E-05
 8.0400
  0.372640E+06 -0.111974E-03  0.587274E-01  0.748895E-02 -0.193709E+07 -0.136107E-07
 -0.199275E-02  0.372640E+06  0.186939E-02  0.193709E+07 -0.167847E-01 -0.292406E-04
  0.240383E-01  0.393901E-02  0.249853E+06 -0.407508E-01 -0.105916E+00  0.385517E-09
 -0.207626E-02  0.193308E+07  0.608193E-02  0.120726E+08  0.577708E-02 -0.835909E-03
 -0.193308E+07  0.122602E-02 -0.307719E+00  0.115260E+00  0.120726E+08  0.240939E-07
  0.244342E-08 -0.298434E-04 -0.337101E-10 -0.844309E-03  0.138714E-07  0.230910E-05
 8.0800
  0.372742E+06 -0.577681E-02  0.502785E-01 -0.325571E-02 -0.193732E+07  0.186726E-07
 -0.255509E-02  0.372742E+06  0.971615E-03  0.193732E+07 -0.253054E-02 -0.291945E-04
 -0.110475E-02 -0.326687E-02  0.249856E+06 -0.101992E+00 -0.106358E-01  0.235928E-09
  0.554831E-02  0.193328E+07 -0.999234E-03  0.120731E+08  0.549977E-01 -0.835406E-03
 -0.193329E+07 -0.272921E-01 -0.306679E+00 -0.682123E-01  0.120731E+08 -0.154452E-07
  0.972529E-09 -0.298829E-04 -0.292659E-11 -0.844250E-03 -0.295838E-07  0.230923E-05
 8.1200
  0.372840E+06  0.141877E-02  0.478660E-01  0.186601E-01 -0.193755E+07 -0.205304E-07
 -0.575023E-03  0.372840E+06  0.474488E-03  0.193754E+07  0.233467E-01 -0.291620E-04
  0.234970E-01  0.332400E-02  0.249859E+06 -0.108961E+00 -0.904403E-01  0.471324E-09
 -0.125039E-01  0.193349E+07  0.419758E-03  0.120737E+08 -0.102365E+00 -0.835994E-03
 -0.193350E+07 -0.160405E-01 -0.311527E+00 -0.435233E-01  0.120737E+08 -0.126279E-06
 -0.663797E-08 -0.299199E-04 -0.694442E-11 -0.844387E-03  0.509586E-08  0.230934E-05
 8.1600
  0.372926E+06 -0.103782E-02  0.421561E-01  0.772289E-02 -0.193774E+07 -0.941595E-08
 -0.127531E-02  0.372926E+06  0.521435E-02  0.193774E+07 -0.199411E-01 -0.293070E-04
  0.217438E-01  0.225241E-02  0.249862E+06  0.451181E-01 -0.904756E-01  0.527864E-09
 -0.425114E-01  0.193369E+07 -0.574682E-02  0.120742E+08 -0.553786E-01 -0.836572E-03
