          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
 (-0.4556836,2.4011713E-03) (-0.5999816,5.7611968E-03)
 (-0.7375329,1.1417808E-02) (-0.8671780,2.0126555E-02)
 (-0.9869581,3.2716028E-02) (-1.094351,5.0340571E-02) (-1.187291,7.4110389E-02)
 (-1.262727,0.1059835) (-1.316108,0.1477453) (-1.344664,0.2023611)
 (-1.341569,0.2735375) (-1.301824,0.3653810) (-1.219274,0.4852451)
 (-1.083629,0.6409128) (-0.8901450,0.8423972) (-0.6385174,1.102833)
 (-0.3254998,1.436522) (4.7539428E-02,1.859473) (0.4579229,2.379015)
 (0.8844365,2.996305) (1.304713,3.708527) (1.685675,4.487712)
 (2.009999,5.293766) (2.281583,6.098721) (2.495985,6.863637) (2.664379,7.560586)
 (2.832252,8.179793) (3.004200,8.711700) (3.214921,9.165967) (3.466666,9.554421)
 (3.786112,9.920471) (4.175128,10.27569) (4.620833,10.67371) (5.097352,11.12077)
 (5.580443,11.66314) (6.015816,12.32069) (6.359998,13.08869) (6.518011,14.00182)
  0.9075713     (-0.1572742,9.0694055E-05) (-0.3095642,7.0991367E-04)
 (-0.4597870,2.4036840E-03) (-0.6050786,5.7564117E-03)
 (-0.7445040,1.1407265E-02) (-0.8757185,2.0100296E-02)
 (-0.9972233,3.2677386E-02) (-1.106571,5.0277032E-02) (-1.201621,7.4007176E-02)
 (-1.279497,0.1058275) (-1.335578,0.1475010) (-1.367381,0.2019972)
 (-1.368000,0.2729878) (-1.332689,0.3645692) (-1.255407,0.4840416)
 (-1.126084,0.6391276) (-0.9401903,0.8397488) (-0.6976719,1.098957)
 (-0.3954829,1.430934) (-3.5411030E-02,1.851497) (0.3597553,2.367966)
 (0.7685599,2.981455) (1.168180,3.689054) (1.525059,4.462896)
 (1.820975,5.262837) (2.058803,6.060194) (2.233082,6.814756) (2.354124,7.496443)
 (2.468146,8.092578) (2.582009,8.590364) (2.735460,8.998494) (2.935671,9.330093)
 (3.212592,9.634809) (3.567026,9.930354) (3.980771,10.27448) (4.422327,10.67368)
 (4.862329,11.17076) (5.245706,11.78086) (5.528715,12.49612) (5.619405,13.34785)
  0.9424778     (-0.1576882,9.1224909E-05) (-0.3123047,7.0684962E-04)
 (-0.4640855,2.3991894E-03) (-0.6113414,5.7482906E-03)
 (-0.7519525,1.1395245E-02) (-0.8849995,2.0076850E-02) (-1.008393,3.2629997E-02)
 (-1.119853,5.0206706E-02) (-1.217252,7.3890477E-02) (-1.297733,0.1056531)
 (-1.356864,0.1472333) (-1.392122,0.2016013) (-1.396799,0.2723942)
 (-1.366316,0.3636769) (-1.294741,0.4827200) (-1.172288,0.6371679)
 (-0.9946538,0.8368441) (-0.7620202,1.094715) (-0.4716205,1.424796)
 (-0.1255350,1.842731) (0.2531984,2.355810) (0.6429103,2.965070)
 (1.020416,3.667554) (1.351554,4.435475) (1.617346,5.228698) (1.819607,6.017857)
 (1.951822,6.761504) (2.023441,7.427466) (2.081287,8.000179) (2.134497,8.463624)
 (2.227720,8.825523) (2.372936,9.100236) (2.603299,9.343456) (2.918553,9.578858)
 (3.295249,9.868072) (3.696318,10.21771) (4.087608,10.66678) (4.413571,11.22550)
 (4.630672,11.88279) (4.650568,12.66638)
  0.9773844     (-0.1601050,8.9468434E-05) (-0.3153086,7.0535392E-04)
 (-0.4687995,2.3951866E-03) (-0.6176721,5.7406668E-03)
 (-0.7601790,1.1377610E-02) (-0.8950295,2.0049069E-02) (-1.020543,3.2585889E-02)
 (-1.134254,5.0127149E-02) (-1.234114,7.3768742E-02) (-1.317441,0.1054624)
 (-1.379823,0.1469499) (-1.418855,0.2011699) (-1.427940,0.2717459)
 (-1.402611,0.3627154) (-1.337238,0.4812875) (-1.222188,0.6350391)
 (-1.053463,0.8336907) (-0.8314646,1.090101) (-0.5536922,1.418123)
 (-0.2226486,1.833187) (0.1384767,2.342549) (0.5078154,2.947188)
 (0.8617969,3.644060) (1.165737,4.405518) (1.399842,5.191452)
 (1.564896,5.971854) (1.653374,6.704072) (1.673794,7.353942) (1.673561,7.903012)
 (1.663992,8.332133) (1.694547,8.647985) (1.781902,8.866133) (1.962277,9.048100)
 (2.234394,9.223349) (2.569705,9.457118) (2.925753,9.755918) (3.263830,10.15486)
 (3.528271,10.65897) (3.676309,11.25392) (3.623763,11.96373)
   1.012291     (-0.1607734,8.8661909E-05) (-0.3187018,7.0661679E-04)
 (-0.4739780,2.3913775E-03) (-0.6242919,5.7317913E-03)
 (-0.7689562,1.1363456E-02) (-0.9059030,2.0021733E-02) (-1.033509,3.2534271E-02)
 (-1.149680,5.0048359E-02) (-1.252263,7.3640823E-02) (-1.338627,0.1052645)
 (-1.404481,0.1466421) (-1.447542,0.2007069) (-1.461345,0.2710551)
 (-1.441574,0.3616745) (-1.382807,0.4797468) (-1.275703,0.6327503)
 (-1.116489,0.8302949) (-0.9058308,1.085126) (-0.6415671,1.410920)
 (-0.3265326,1.822881) (1.5872501E-02,2.328215) (0.3636252,2.927845)
 (0.6927724,3.618613) (0.9681441,4.373071) (1.169195,5.151186)
 (1.295636,5.922298) (1.338967,6.642674) (1.306782,7.276177) (1.246961,7.801552)
 (1.172995,8.196572) (1.138997,8.466854) (1.166161,8.629142) (1.293787,8.750529)
 (1.519542,8.866055) (1.809974,9.044302) (2.117468,9.291538) (2.399035,9.638822)
 (2.599306,10.08585) (2.676714,10.61502) (2.551877,11.24653)
   1.047198     (-0.1631097,8.8693574E-05) (-0.3227964,7.0420466E-04)
 (-0.4793368,2.3881774E-03) (-0.6316745,5.7246424E-03)
 (-0.7782761,1.1346314E-02) (-0.9173310,1.9991256E-02) (-1.047387,3.2481983E-02)
 (-1.166094,4.9957566E-02) (-1.271627,7.3502660E-02) (-1.361240,0.1050505)
 (-1.430832,0.1463140) (-1.478164,0.2002096) (-1.496986,0.2703093)
 (-1.483148,0.3605652) (-1.431413,0.4781032) (-1.332728,0.6303019)
 (-1.183628,0.8266578) (-0.9850457,1.079797) (-0.7350647,1.403196)
 (-0.4369969,1.811826) (-0.1143329,2.312834) (0.2106719,2.907069)
 (0.5138200,3.591288) (0.7593881,4.338231) (0.9261715,5.107990)
 (1.012830,5.869362) (1.009899,6.577524) (0.9240441,7.194492)
 (0.8035687,7.696276) (0.6640965,8.057639) (0.5641817,8.283161)
 (0.5295181,8.390663) (0.6022863,8.452562) (0.7792264,8.509234)
 (1.022179,8.632359) (1.278612,8.827882) (1.501629,9.122593) (1.636514,9.510853)
 (1.643406,9.971769) (1.448238,10.52173)
   1.082104     (-0.1663824,8.9507550E-05) (-0.3261807,7.0211850E-04)
 (-0.4853384,2.3861025E-03) (-0.6396221,5.7172216E-03)
 (-0.7881898,1.1327273E-02) (-0.9295958,1.9954141E-02) (-1.062106,3.2423161E-02)
 (-1.183648,4.9864776E-02) (-1.292131,7.3351093E-02) (-1.385218,0.1048189)
 (-1.458742,0.1459639) (-1.510635,0.1996887) (-1.534793,0.2695229)
 (-1.527218,0.3593850) (-1.482928,0.4763498) (-1.393160,0.6276976)
 (-1.254776,0.8227797) (-1.068901,1.074126) (-0.8340229,1.394967)
 (-0.5537758,1.800039) (-0.2518572,2.296417) (4.9387857E-02,2.884897)
 (0.3254361,3.562115) (0.5401558,4.301066) (0.6716427,5.062010)
 (0.7175801,5.813214) (0.6675642,6.508872) (0.5273505,7.109267)
 (0.3455905,7.587717) (0.1400079,7.916119) (-2.6526242E-02,8.097957)
 (-0.1240448,8.152120) (-0.1075249,8.156036) (1.8921908E-02,8.155218)
 (0.2126969,8.224148) (0.4166659,8.368292) (0.5803819,8.610217)
 (0.6501286,8.938818) (0.5882671,9.330041) (0.3265375,9.796445)
   1.117011     (-0.1674384,9.0656802E-05) (-0.3295485,7.0202723E-04)
 (-0.4911483,2.3823623E-03) (-0.6476890,5.7062693E-03)
 (-0.7986443,1.1308672E-02) (-0.9425374,1.9922305E-02) (-1.077756,3.2363996E-02)
 (-1.202085,4.9764380E-02) (-1.313857,7.3196709E-02) (-1.410612,0.1045782)
 (-1.488268,0.1455956) (-1.544985,0.1991322) (-1.574692,0.2686878)
 (-1.573759,0.3581351) (-1.537324,0.4744933) (-1.456935,0.6249362)
 (-1.329769,0.8186905) (-1.157276,1.068114) (-0.9382048,1.386247)
 (-0.6766518,1.787541) (-0.3963622,2.279011) (-0.1198383,2.861375)
 (0.1281445,3.531171) (0.3110700,4.261661) (0.4064116,5.013349)
 (0.4109484,5.754025) (0.3133494,6.436979) (0.1184754,7.020853)
 (-0.1247415,7.476404) (-0.3964953,7.772746) (-0.6298013,7.912300)
 (-0.7905497,7.914938) (-0.8309438,7.862825) (-0.7558476,7.806306)
 (-0.6120113,7.822437) (-0.4608340,7.916121) (-0.3559031,8.105668)
 (-0.3495760,8.374555) (-0.4768392,8.695663) (-0.7996661,9.077777)
   1.151917     (-0.1697249,8.8345259E-05) (-0.3343236,6.9893152E-04)
 (-0.4975860,2.3791194E-03) (-0.6564670,5.6979060E-03)
 (-0.8097305,1.1288798E-02) (-0.9561851,1.9883547E-02) (-1.094158,3.2299731E-02)
 (-1.221549,4.9660195E-02) (-1.336727,7.3029399E-02) (-1.437240,0.1043235)
 (-1.519355,0.1452040) (-1.581071,0.1985424) (-1.616702,0.2678087)
 (-1.622659,0.3568158) (-1.594486,0.4725391) (-1.523929,0.6220235)
 (-1.408524,0.8143638) (-1.249999,1.061774) (-1.047457,1.377049)
 (-0.8053259,1.774357) (-0.5475157,2.260642) (-0.2965792,2.836542)
 (-7.7492736E-02,3.498520) (7.2884388E-02,4.220118) (0.1314620,4.962160)
 (9.4136924E-02,5.691997) (-5.1263265E-02,6.362122) (-0.3007323,6.929653)
 (-0.6050781,7.362896) (-0.9425389,7.628325) (-1.242153,7.727284)
 (-1.465832,7.680586) (-1.563063,7.574784) (-1.539387,7.464817)
 (-1.445306,7.430044) (-1.346161,7.474739) (-1.298223,7.612983)
 (-1.352185,7.822918) (-1.539941,8.074510) (-1.916804,8.372910)
   1.186824     (-0.1708993,8.9438632E-05) (-0.3389025,6.9959089E-04)
 (-0.5043288,2.3756865E-03) (-0.6656206,5.6871213E-03)
 (-0.8213921,1.1266560E-02) (-0.9705421,1.9846797E-02) (-1.111309,3.2231975E-02)
 (-1.241947,4.9550295E-02) (-1.360708,7.2858512E-02) (-1.465285,0.1040540)
 (-1.551878,0.1447964) (-1.618941,0.1979274) (-1.660709,0.2668844)
 (-1.673918,0.3554384) (-1.654326,0.4704851) (-1.594050,0.6189717)
 (-1.490882,0.8098210) (-1.346909,1.055113) (-1.161499,1.367379)
 (-0.9395463,1.760499) (-0.7049934,2.241333) (-0.4803990,2.810456)
 (-0.2909321,3.464224) (-0.1737356,4.176549) (-0.1523520,4.908571)
 (-0.2317208,5.627316) (-0.4247797,6.284577) (-0.7283676,6.836080)
 (-1.093128,7.247758) (-1.495274,7.483639) (-1.860138,7.543993)
 (-2.145772,7.450483) (-2.299068,7.293744) (-2.326056,7.133013)
 (-2.280634,7.049698) (-2.231687,7.047400) (-2.237749,7.136038)
 (-2.347503,7.288597) (-2.589412,7.472259) (-3.011775,7.688757)
   1.221731     (-0.1732416,8.4290281E-05) (-0.3430807,6.9997460E-04)
 (-0.5112787,2.3688916E-03) (-0.6750413,5.6777690E-03)
 (-0.8334849,1.1247844E-02) (-0.9854770,1.9804154E-02) (-1.129300,3.2165214E-02)
 (-1.263289,4.9438439E-02) (-1.385752,7.2676562E-02) (-1.494473,0.1037737)
 (-1.585902,0.1443685) (-1.658475,0.1972843) (-1.706639,0.2659193)
 (-1.727385,0.3539922) (-1.716738,0.4683336) (-1.667135,0.6157757)
 (-1.576722,0.8050718) (-1.447820,1.048147) (-1.280163,1.357265)
 (-1.079028,1.745993) (-0.8684040,2.221130) (-0.6708422,2.783154)
 (-0.5115643,3.428364) (-0.4279865,4.131038) (-0.4440180,4.852745)
 (-0.5653731,5.560208) (-0.8056719,6.204643) (-1.162548,6.740523)
 (-1.586495,7.131569) (-2.051797,7.339482) (-2.480235,7.363481)
 (-2.826211,7.226069) (-3.034071,7.021538) (-3.110165,6.813154)
 (-3.111416,6.684099) (-3.109820,6.637317) (-3.165715,6.678687)
 (-3.325493,6.776207) (-3.613873,6.894510) (-4.071907,7.032104)
   1.256637     (-0.1760278,8.6668879E-05) (-0.3483303,6.9741346E-04)
 (-0.5186040,2.3668427E-03) (-0.6850497,5.6636967E-03)
 (-0.8461078,1.1223143E-02) (-1.000960,1.9764649E-02) (-1.148107,3.2091152E-02)
 (-1.285515,4.9320318E-02) (-1.411833,7.2485387E-02) (-1.524888,0.1034813)
 (-1.621312,0.1439211) (-1.699600,0.1966163) (-1.754461,0.2649105)
 (-1.783030,0.3524871) (-1.781650,0.4660949) (-1.743100,0.6124343)
 (-1.665864,0.8001155) (-1.552560,1.040877) (-1.403195,1.346711)
 (-1.223480,1.730873) (-1.037406,2.200058) (-0.8673956,2.754707)
 (-0.7388043,3.391011) (-0.6891292,4.083704) (-0.7425954,4.794830)
 (-0.9056026,5.490893) (-1.192410,6.122627) (-1.601342,6.643414)
 (-2.082783,7.014906) (-2.609169,7.196645) (-3.098958,7.186846)
 (-3.503006,7.008722) (-3.763241,6.759919) (-3.886131,6.507381)
 (-3.931204,6.335831) (-3.973122,6.247572) (-4.073576,6.244586)
 (-4.276444,6.290150) (-4.602439,6.346566) (-5.085205,6.409408)
   1.291544     (-0.1788561,9.1770664E-05) (-0.3531932,6.9505163E-04)
 (-0.5262061,2.3611244E-03) (-0.6953946,5.6534093E-03)
 (-0.8593637,1.1199106E-02) (-1.017216,1.9715231E-02) (-1.167563,3.2015651E-02)
 (-1.308677,4.9192153E-02) (-1.439001,7.2290003E-02) (-1.556602,0.1031790)
 (-1.658114,0.1434610) (-1.742296,0.1959146) (-1.804075,0.2638621)
 (-1.840724,0.3509128) (-1.848957,0.4637658) (-1.821814,0.6089748)
 (-1.758180,0.7949626) (-1.660918,1.033317) (-1.530402,1.335746)
 (-1.372628,1.715154) (-1.211599,2.178176) (-1.069643,2.725153)
 (-0.9720446,3.352265) (-0.9564013,4.034669) (-1.047125,4.734983)
 (-1.251216,5.419579) (-1.583448,6.038824) (-2.042839,6.545162)
 (-2.579704,6.898323) (-3.164594,7.055904) (-3.712912,7.015092)
 (-4.172144,6.799790) (-4.481893,6.510567) (-4.648547,6.217753)
 (-4.733771,6.007358) (-4.814466,5.881077) (-4.953234,5.837185)
 (-5.191208,5.834563) (-5.544921,5.833402) (-6.040554,5.826665)
   1.326450     (-0.1780405,8.7046996E-05) (-0.3588353,6.9490075E-04)
 (-0.5338485,2.3561083E-03) (-0.7060892,5.6430083E-03)
 (-0.8728737,1.1173734E-02) (-1.034017,1.9673035E-02) (-1.187720,3.1936757E-02)
 (-1.332608,4.9065314E-02) (-1.467095,7.2083957E-02) (-1.589312,0.1028647)
 (-1.696190,0.1429813) (-1.786528,0.1951935) (-1.855383,0.2627797)
 (-1.900444,0.3492928) (-1.918586,0.4613492) (-1.903206,0.6053776)
 (-1.853526,0.7896177) (-1.772717,1.025484) (-1.661464,1.324371)
 (-1.526113,1.698859) (-1.390598,2.155494) (-1.277054,2.694564)
 (-1.210660,3.312177) (-1.229000,3.984042) (-1.356592,4.673374)
 (-1.600933,5.346495) (-1.977263,5.953542) (-2.485129,6.446187)
 (-3.074875,6.782405) (-3.715204,6.918021) (-4.318692,6.849229)
 (-4.829660,6.600565) (-5.185391,6.275116) (-5.392079,5.946254)
 (-5.513045,5.701029) (-5.626945,5.540593) (-5.796860,5.459768)
 (-6.061038,5.413346) (-6.431715,5.359686) (-6.927655,5.289489)
   1.361357     (-0.1809490,8.7905675E-05) (-0.3632129,6.9499575E-04)
 (-0.5424860,2.3519751E-03) (-0.7169864,5.6286212E-03)
 (-0.8869200,1.1147279E-02) (-1.051459,1.9625420E-02) (-1.208629,3.1856764E-02)
 (-1.357341,4.8930608E-02) (-1.496150,7.1874633E-02) (-1.623190,0.1025393)
 (-1.735530,0.1424828) (-1.832203,0.1944430) (-1.908408,0.2616583)
 (-1.962095,0.3476068) (-1.990373,0.4588526) (-1.987046,0.6016603)
 (-1.951698,0.7840979) (-1.887792,1.017385) (-1.796188,1.312622)
 (-1.683685,1.682022) (-1.574031,2.132074) (-1.489135,2.662989)
 (-1.454037,3.270852) (-1.506177,3.931945) (-1.670042,4.610169)
 (-1.953587,5.271871) (-2.372359,5.867083) (-2.926380,6.346899)
 (-3.566048,6.667688) (-4.258294,6.783709) (-4.913089,6.690224)
 (-5.471738,6.412277) (-5.869389,6.055067) (-6.111743,5.694687)
 (-6.263315,5.419001) (-6.404113,5.228667) (-6.597225,5.115306)
 (-6.877927,5.030026) (-7.254142,4.929641) (-7.737319,4.802897)
   1.396263     (-0.1879691,8.9598820E-05) (-0.3705106,6.9190748E-04)
 (-0.5509030,2.3482442E-03) (-0.7281703,5.6173075E-03)
 (-0.9016225,1.1122186E-02) (-1.069256,1.9575780E-02) (-1.230108,3.1771388E-02)
 (-1.382786,4.8793659E-02) (-1.526018,7.1658954E-02) (-1.658049,0.1022008)
 (-1.776091,0.1419677) (-1.879245,0.1936740) (-1.962988,0.2604957)
 (-2.025519,0.3458754) (-2.064198,0.4562717) (-2.073239,0.5978255)
 (-2.052580,0.7783986) (-2.005873,1.009036) (-1.934333,1.300505)
 (-1.844969,1.664672) (-1.761506,2.107942) (-1.705449,2.630480)
 (-1.701551,3.228375) (-1.787124,3.878496) (-1.986516,4.545521)
 (-2.307953,5.195913) (-2.767186,5.779756) (-3.364735,6.247693)
 (-4.050988,6.554706) (-4.791165,6.653687) (-5.492905,6.538972)
 (-6.094698,6.236061) (-6.529608,5.851838) (-6.802681,5.464781)
 (-6.979152,5.163277) (-7.139851,4.947630) (-7.347564,4.806529)
 (-7.634499,4.687810) (-8.004280,4.547026) (-8.461390,4.371373)
   1.431170     (-0.1891325,8.5322186E-05) (-0.3738725,6.8765506E-04)
 (-0.5593892,2.3407135E-03) (-0.7397208,5.6042783E-03)
 (-0.9167053,1.1094655E-02) (-1.087762,1.9528043E-02) (-1.252314,3.1683646E-02)
 (-1.409109,4.8655611E-02) (-1.556811,7.1433395E-02) (-1.693871,0.1018564)
 (-1.817829,0.1414402) (-1.927586,0.1928778) (-2.019096,0.2593089)
 (-2.090607,0.3440887) (-2.139985,0.4536257) (-2.161700,0.5938791)
 (-2.155984,0.7725386) (-2.126827,1.000437) (-2.075577,1.288040)
 (-2.009713,1.646834) (-1.952624,2.083153) (-1.925436,2.597124)
 (-1.952590,3.184829) (-2.071093,3.823818) (-2.305034,4.479604)
 (-2.662853,5.118859) (-3.160368,5.691843) (-3.798469,6.148967)
 (-4.527582,6.443957) (-5.311311,6.528599) (-6.055182,6.396324)
 (-6.695092,6.072988) (-7.162109,5.666739) (-7.460428,5.258066)
 (-7.655507,4.935654) (-7.828619,4.699551) (-8.041753,4.535831)
 (-8.324136,4.389511) (-8.675258,4.215124) (-9.092903,3.998707)
   1.466077     (-0.1906773,8.9319423E-05) (-0.3802510,6.8727136E-04)
 (-0.5681797,2.3334250E-03) (-0.7523117,5.5899974E-03)
 (-0.9317029,1.1066355E-02) (-1.106669,1.9473772E-02) (-1.275046,3.1596038E-02)
 (-1.436016,4.8508331E-02) (-1.588469,7.1202949E-02) (-1.730701,0.1014969)
 (-1.860557,0.1408972) (-1.977192,0.1920573) (-2.076662,0.2580764)
 (-2.157471,0.3422555) (-2.217688,0.4508999) (-2.252244,0.5898318)
 (-2.261795,0.7665156) (-2.250397,0.9916146) (-2.219776,1.275256)
 (-2.177573,1.628540) (-2.146981,2.057741) (-2.148648,2.562954)
 (-2.206532,3.140297) (-2.357311,3.768038) (-2.624649,4.412575)
 (-3.017108,5.040930) (-3.550467,5.603638) (-4.225832,6.051076)
 (-4.993778,6.335931) (-5.816268,6.409067) (-6.597068,6.263046)
 (-7.269604,5.924023) (-7.763132,5.500939) (-8.080785,5.075908)
 (-8.287734,4.737736) (-8.465268,4.486263) (-8.674290,4.305304)
 (-8.941021,4.137523) (-9.261063,3.936697) (-9.626032,3.688075)
   1.500983     (-0.1921380,9.1254711E-05) (-0.3875621,6.8798289E-04)
 (-0.5768185,2.3307912E-03) (-0.7647691,5.5758916E-03)
 (-0.9477189,1.1039244E-02) (-1.125833,1.9420234E-02) (-1.298234,3.1504404E-02)
 (-1.463657,4.8357416E-02) (-1.620941,7.0966229E-02) (-1.768444,0.1011385)
 (-1.904329,0.1403383) (-2.028014,0.1912213) (-2.135446,0.2568203)
 (-2.225638,0.3403718) (-2.296983,0.4481075) (-2.344817,0.5856745)
 (-2.369714,0.7603480) (-2.376354,0.9825745) (-2.366559,1.262154)
 (-2.348261,1.609803) (-2.344210,2.031744) (-2.374562,2.528046)
 (-2.462769,3.094877) (-2.645043,3.711251) (-2.944510,4.344594)
 (-3.369614,4.962327) (-3.936106,5.515426) (-4.645210,5.954394)
 (-5.447588,6.231093) (-6.303764,6.295666) (-7.115854,6.139884)
 (-7.815206,5.790036) (-8.329249,5.355477) (-8.659884,4.919546)
 (-8.871637,4.570881) (-9.045238,4.309328) (-9.240274,4.116703)
 (-9.480124,3.933814) (-9.756751,3.713974) (-10.05614,3.441974)
   1.535890     (-0.1975191,8.6389482E-05) (-0.3904827,6.8436377E-04)
 (-0.5873441,2.3215599E-03) (-0.7750200,5.5614803E-03)
 (-0.9634677,1.1007708E-02) (-1.146244,1.9367015E-02) (-1.322362,3.1413782E-02)
 (-1.491602,4.8206922E-02) (-1.653910,7.0723332E-02) (-1.807336,0.1007604)
 (-1.949306,0.1397782) (-2.080108,0.1903627) (-2.195681,0.2555342)
 (-2.295396,0.3384444) (-2.378049,0.4452483) (-2.439065,0.5814266)
 (-2.479676,0.7540385) (-2.504535,0.9733407) (-2.515855,1.248760)
 (-2.521421,1.590664) (-2.543907,2.005218) (-2.602658,2.492472)
 (-2.720737,3.048648) (-2.933547,3.653612) (-3.263610,4.275849)
 (-3.719372,4.883239) (-4.316009,5.427451) (-5.055120,5.859220)
 (-5.887276,6.129827) (-6.771615,6.188918) (-7.609128,6.027438)
 (-8.329104,5.671802) (-8.857347,5.231225) (-9.194333,4.789966)
 (-9.403432,4.436277) (-9.564580,4.169993) (-9.735628,3.971393)
 (-9.937315,3.779917) (-10.15836,3.548591) (-10.37984,3.262094)
   1.570796     (-0.2000488,9.6403062E-05) (-0.3993974,6.7959540E-04)
 (-0.5962350,2.3181383E-03) (-0.7901286,5.5500977E-03)
 (-0.9802770,1.0983577E-02) (-1.166116,1.9309700E-02) (-1.346661,3.1316463E-02)
 (-1.520849,4.8052035E-02) (-1.687862,7.0475727E-02) (-1.846557,0.1003782)
 (-1.994971,0.1391933) (-2.132924,0.1894945) (-2.256982,0.2542163)
 (-2.366546,0.3364795) (-2.460602,0.4423308) (-2.535079,0.5770863)
 (-2.591546,0.7476000) (-2.634805,0.9639062) (-2.667092,1.235114)
 (-2.696743,1.571176) (-2.745651,1.978204) (-2.832641,2.456265)
 (-2.979877,3.001684) (-3.222201,3.595205) (-3.581260,4.206439)
 (-4.065171,4.803917) (-4.688984,5.339966) (-5.453919,5.765930)
 (-6.311042,6.032547) (-7.217930,6.089253) (-8.074641,5.926246)
 (-8.808686,5.569944) (-9.344526,5.128960) (-9.681037,4.688025)
 (-9.879901,4.334756) (-10.01987,4.069244) (-10.15687,3.870426)
 (-10.30923,3.676890) (-10.46296,3.441599) (-10.59483,3.149521)
   1.605703     (-0.2034529,8.7317079E-05) (-0.4083135,6.7953952E-04)
 (-0.6075178,2.3101438E-03) (-0.8045501,5.5307448E-03)
 (-0.9963457,1.0951081E-02) (-1.187013,1.9255951E-02) (-1.371999,3.1215506E-02)
 (-1.550375,4.7898114E-02) (-1.722570,7.0224904E-02) (-1.886729,9.9990293E-02)
 (-2.041751,0.1385952) (-2.186915,0.1885927) (-2.319383,0.2528789)
 (-2.438882,0.3344853) (-2.544579,0.4393601) (-2.632764,0.5726635)
 (-2.705141,0.7410264) (-2.766932,0.9542925) (-2.820291,1.221213)
 (-2.873885,1.551330) (-2.949053,1.950745) (-3.063890,2.419498)
 (-3.239671,2.954074) (-3.510237,3.536156) (-3.896490,4.136555)
 (-4.406231,4.724487) (-5.053855,5.253210) (-5.840452,5.674748)
 (-6.717375,5.939574) (-7.640853,5.997117) (-8.510298,5.836824)
 (-9.251742,5.485025) (-9.788373,5.049255) (-10.11731,4.614350)
 (-10.29823,4.267039) (-10.40828,4.007740) (-10.50130,3.814451)
 (-10.59349,3.625332) (-10.66859,3.393541) (-10.70004,3.104537)
   1.640610     (-0.2065166,8.7980181E-05) (-0.4142339,6.7928806E-04)
 (-0.6159289,2.3061838E-03) (-0.8164916,5.5160485E-03) (-1.014566,1.0914657E-02)
 (-1.207833,1.9194318E-02) (-1.396995,3.1119909E-02) (-1.580287,4.7727384E-02)
 (-1.757552,6.9972821E-02) (-1.927633,9.9594027E-02) (-2.088958,0.1379893)
 (-2.241725,0.1876896) (-2.382845,0.2515184) (-2.512395,0.3324350)
 (-2.629715,0.4363252) (-2.731606,0.5681576) (-2.820092,0.7343592)
 (-2.900427,0.9445279) (-2.975141,1.207075) (-3.052735,1.531172)
 (-3.153968,1.922854) (-3.296001,2.382231) (-3.499337,2.905935)
 (-3.797001,3.476585) (-4.208685,4.066319) (-4.741545,4.645173)
 (-5.409544,5.167402) (-6.213441,5.585935) (-7.104848,5.851203)
 (-8.038770,5.912823) (-8.914332,5.759509) (-9.656322,5.417397)
 (-10.18679,4.992522) (-10.50096,4.569373) (-10.65614,4.233550)
 (-10.72759,3.985873) (-10.76690,3.803719) (-10.78843,3.625392)
 (-10.77429,3.404284) (-10.69551,3.126683)
   1.675516     (-0.2115667,8.7821856E-05) (-0.4178023,6.7964755E-04)
 (-0.6262502,2.2983588E-03) (-0.8305065,5.4991730E-03) (-1.031585,1.0884635E-02)
 (-1.229310,1.9140404E-02) (-1.422612,3.1020699E-02) (-1.610704,4.7564484E-02)
 (-1.793226,6.9711156E-02) (-1.969100,9.9191569E-02) (-2.137065,0.1373786)
 (-2.297419,0.1867577) (-2.447258,0.2501292) (-2.586851,0.3303620)
 (-2.715991,0.4332463) (-2.831760,0.5635886) (-2.936479,0.7275701)
 (-3.035538,0.9346101) (-3.131383,1.192735) (-3.232753,1.510731)
 (-3.359741,1.894609) (-3.528512,2.344543) (-3.758591,2.857307)
 (-4.081909,3.416580) (-4.516972,3.995869) (-5.070297,4.566111)
 (-5.755040,5.082737) (-6.571703,5.499751) (-7.472165,5.767702)
 (-8.410256,5.836637) (-9.285172,5.694606) (-10.02067,5.367405)
 (-10.53790,4.959057) (-10.83015,4.553325) (-10.95187,4.234413)
 (-10.97623,4.003681) (-10.95239,3.838153) (-10.89328,3.676722)
 (-10.78005,3.473214) (-10.58224,3.214864)
   1.710423     (-0.2172206,8.6059794E-05) (-0.4248903,6.7659095E-04)
 (-0.6361069,2.2933297E-03) (-0.8444429,5.4874215E-03) (-1.049282,1.0852495E-02)
 (-1.251119,1.9081030E-02) (-1.448651,3.0919284E-02) (-1.641745,4.7396407E-02)
 (-1.829419,6.9441989E-02) (-2.011226,9.8782539E-02) (-2.185894,0.1367507)
